concept,country,semantic_field,language
果汁,china,beverages,chinese
二锅头,china,beverages,chinese
五粮液,china,beverages,chinese
佛跳墙,china,beverages,chinese
加饭酒,china,beverages,chinese
啤酒,china,beverages,chinese
大曲,china,beverages,chinese
料酒,china,beverages,chinese
梅子酱,china,beverages,chinese
梅酒,china,beverages,chinese
烧酒,china,beverages,chinese
白酒,china,beverages,chinese
碧螺春,china,beverages,chinese
稠酒,china,beverages,chinese
竹蔗茅根水,china,beverages,chinese
米酒,china,beverages,chinese
红豆沙,china,beverages,chinese
茅台,china,beverages,chinese
茶,china,beverages,chinese
葡萄酒,china,beverages,chinese
豆浆,china,beverages,chinese
贵州茅台,china,beverages,chinese
酒,china,beverages,chinese
酸梅汤,china,beverages,chinese
青岛啤酒,china,beverages,chinese
青稞酒,china,beverages,chinese
高粱,china,beverages,chinese
鹿茸酒,china,beverages,chinese
黄酒,china,beverages,chinese
仪式,china,celebration,chinese
大红灯笼,china,celebration,chinese
寒月,china,celebration,chinese
小年,china,celebration,chinese
年,china,celebration,chinese
庙会,china,celebration,chinese
忌日,china,celebration,chinese
拜年,china,celebration,chinese
春联,china,celebration,chinese
春节,china,celebration,chinese
泼水节,china,celebration,chinese
火把节,china,celebration,chinese
登基,china,celebration,chinese
百戏,china,celebration,chinese
祭孔,china,celebration,chinese
舞狮,china,celebration,chinese
舞龙,china,celebration,chinese
节日,china,celebration,chinese
藏历新年,china,celebration,chinese
蜜月,china,celebration,chinese
过年,china,celebration,chinese
除夕,china,celebration,chinese
雪顿节,china,celebration,chinese
頭面,china,celebration,chinese
黃帝祭,china,celebration,chinese
丝绸,china,clothing,chinese
中山装,china,clothing,chinese
冕冠,china,clothing,chinese
凤冠霞帔,china,clothing,chinese
唐装,china,clothing,chinese
大拉翅,china,clothing,chinese
官服,china,clothing,chinese
戒指,china,clothing,chinese
斗笠,china,clothing,chinese
旗袍,china,clothing,chinese
曲裾袍,china,clothing,chinese
校服,china,clothing,chinese
步搖,china,clothing,chinese
水田衣,china,clothing,chinese
皮革,china,clothing,chinese
盖头,china,clothing,chinese
盘扣,china,clothing,chinese
秀禾服,china,clothing,chinese
立领,china,clothing,chinese
簪,china,clothing,chinese
荷包,china,clothing,chinese
蓑衣,china,clothing,chinese
褙子,china,clothing,chinese
襦裙,china,clothing,chinese
西装,china,clothing,chinese
道袍,china,clothing,chinese
钿子,china,clothing,chinese
长衫,china,clothing,chinese
飞鱼服,china,clothing,chinese
马褂,china,clothing,chinese
马面裙,china,clothing,chinese
三杯鸡,china,food,chinese
东坡肉,china,food,chinese
串,china,food,chinese
九转大肠,china,food,chinese
乳扇,china,food,chinese
云吞面,china,food,chinese
五花肉,china,food,chinese
五谷,china,food,chinese
京酱肉丝,china,food,chinese
人参,china,food,chinese
元宵,china,food,chinese
全聚德,china,food,chinese
八宝菜,china,food,chinese
八宝饭,china,food,chinese
兰州牛肉面,china,food,chinese
冒菜,china,food,chinese
冬至团,china,food,chinese
冬菇,china,food,chinese
冰粉,china,food,chinese
凉皮,china,food,chinese
凉面,china,food,chinese
刀削面,china,food,chinese
刈包,china,food,chinese
刨冰,china,food,chinese
刨冰,china,food,chinese
包子,china,food,chinese
北京烤鸭,china,food,chinese
午餐肉,china,food,chinese
午饭,china,food,chinese
卤蛋,china,food,chinese
叉烧,china,food,chinese
叉烧包,china,food,chinese
双皮奶,china,food,chinese
古老肉,china,food,chinese
咕噜肉,china,food,chinese
咕嚕肉,china,food,chinese
咸虾,china,food,chinese
喃撇,china,food,chinese
四喜丸子,china,food,chinese
四菜一汤,china,food,chinese
回锅肉,china,food,chinese
地松鼠,china,food,chinese
大盘鸡,china,food,chinese
夫妻肺片,china,food,chinese
宫保鸡丁,china,food,chinese
小吃,china,food,chinese
小笼包,china,food,chinese
小豆,china,food,chinese
山东煎饼,china,food,chinese
川菜,china,food,chinese
干炒牛河,china,food,chinese
扁肉燕,china,food,chinese
打卤面,china,food,chinese
抓饭,china,food,chinese
担担面,china,food,chinese
拉面,china,food,chinese
拔丝地瓜,china,food,chinese
排骨,china,food,chinese
春卷,china,food,chinese
曼煎粿,china,food,chinese
月饼,china,food,chinese
木须肉,china,food,chinese
李鸿章杂碎,china,food,chinese
板面,china,food,chinese
板鼓,china,food,chinese
果子,china,food,chinese
枸杞,china,food,chinese
柿饼,china,food,chinese
桔梗,china,food,chinese
梅菜扣肉,china,food,chinese
榨菜,china,food,chinese
毛豆,china,food,chinese
汤圆,china,food,chinese
汤面,china,food,chinese
沙琪玛,china,food,chinese
油条,china,food,chinese
油饭,china,food,chinese
泡菜,china,food,chinese
泡馍,china,food,chinese
浙菜,china,food,chinese
海东青,china,food,chinese
海南粉,china,food,chinese
海南鸡饭,china,food,chinese
海参,china,food,chinese
海棠酥,china,food,chinese
海鲜,china,food,chinese
涮羊肉,china,food,chinese
清真菜,china,food,chinese
清補涼,china,food,chinese
湘菜,china,food,chinese
湯圓,china,food,chinese
汤圆,china,food,chinese
元宵,china,food,chinese
火不思,china,food,chinese
火烧,china,food,chinese
火锅,china,food,chinese
炒码面,china,food,chinese
炒肝,china,food,chinese
炒血鸭,china,food,chinese
炒面,china,food,chinese
炙子烤肉,china,food,chinese
炸子鸡,china,food,chinese
炸豆腐,china,food,chinese
炸酱,china,food,chinese
炸酱面,china,food,chinese
点心,china,food,chinese
烤,china,food,chinese
烧仙草,china,food,chinese
烧卖,china,food,chinese
烧饼,china,food,chinese
烧饼,china,food,chinese
热干面,china,food,chinese
煎堆,china,food,chinese
煲仔饭,china,food,chinese
燕皮,china,food,chinese
燕窝,china,food,chinese
牛筋琴,china,food,chinese
牛角胡,china,food,chinese
狗不理,china,food,chinese
狮子头,china,food,chinese
猪粉肠,china,food,chinese
玉米,china,food,chinese
